         -1.3611e+00, -1.7675e+00, -6.5865e-01, -7.7693e-01, -8.2886e-01,
         -9.4728e-01, -1.1508e+00, -5.0356e-01, -1.3168e+00, -9.4636e-01,
         -1.6133e+00, -9.4784e-01, -5.2939e-01, -1.4262e+00, -1.1018e+00,
         -3.8862e-01, -1.8194e-01, -1.0146e+00, -1.4769e+00, -9.1871e-01,
         -8.6843e-01, -1.3424e+00, -5.5892e-01, -1.5253e+00, -8.5444e-01,
         -2.4049e-01, -6.4656e-01, -1.0183e+00, -6.7168e-01, -1.5824e+00,
         -8.6124e-01, -1.2360e+00, -6.1356e-01, -8.3669e-01, -9.3515e-01,
         -9.9324e-01, -1.3412e+00, -1.2849e+00, -1.3048e+00, -1.3844e+00,
         -1.1929e+00, -7.0280e-01, -1.3833e+00, -1.4699e+00, -1.4773e-01,
         -1.0056e+00, -2.4827e+00, -1.1118e+00, -9.7535e-01, -9.0435e-01,
         -7.4617e-01, -6.3599e-01, -5.2617e-01, -1.3623e+00, -1.5848e+00,
         -9.4873e-01, -3.1453e-01, -1.4167e+00, -8.6348e-01, -1.0684e+00,
         -1.3242e+00, -8.5014e-01, -8.9768e-01, -9.9884e-01, -4.7419e-01,
         -7.5157e-01, -5.8513e-01, -5.5465e-01, -8.6110e-01, -5.2823e-01,
         -6.8541e-01, -6.7485e-01, -2.2040e+00, -7.7350e-01, -1.4718e+00,
         -1.1382e+00, -1.3291e+00, -9.9331e-01, -9.8410e-01, -1.5162e-01,
         -6.4144e-01, -1.1619e+00, -9.1904e-01, -1.2608e+00, -6.2487e-01,
         -9.1906e-01, -1.6269e+00, -6.1746e-01, -9.5483e-01, -8.4500e-01,
         -1.6381e+00, -1.1762e+00, -6.0058e-01, -8.4446e-01, -1.9184e+00,
         -2.0041e+00, -1.6214e+00, -1.0418e+00, -1.0616e+00, -6.8143e-01,
         -4.8845e-01, -9.8072e-01, -6.2348e-01, -1.2399e+00, -8.2345e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 4.1098e+00,  3.5605e+00,  6.7920e-01,  4.3989e+00,  8.4431e-01,
         -2.2599e-01,  1.5047e+00,  5.9768e+00,  6.4756e+00,  2.0464e+00,
          3.6260e+00,  5.3638e+00,  1.2074e+00,  2.8036e+00,  4.5922e+00,
          2.4789e+00,  7.4253e-02,  2.7664e+00,  2.5214e+00,  4.2312e+00,
          6.8645e+00,  4.1704e+00,  6.1584e+00,  3.4099e+00,  2.5302e+00,
          4.8013e+00, -1.0661e+00,  4.2224e+00,  2.5136e+00,  6.7171e+00,
          1.1792e+00,  3.7314e+00,  4.0010e+00,  6.4935e+00,  3.4423e+00,
         -2.4900e-02,  3.8982e+00,  3.8335e+00,  3.0668e+00,  2.5464e+00,
          1.5590e+00,  2.7294e+00,  1.9618e+00, -3.3983e-01, -3.7471e-01,
          2.5280e+00,  2.5707e+00,  2.5685e+00,  4.1160e-02,  5.5777e+00,
          7.2956e+00,  4.1204e+00,  2.8454e+00,  3.1890e+00, -8.0614e-02,
          1.3268e+01,  2.6337e+00,  4.4497e-01,  6.7693e-01,  2.0065e+00,
          2.9930e-01,  7.2803e+00,  1.9265e+00,  5.3864e+00,  1.2427e+00,
          3.0552e+00,  1.1282e+00,  7.2531e+00,  4.3019e+00,  4.4952e-01,
          1.3158e+00,  7.9803e-01, -1.8278e+00,  2.5961e+00,  2.5925e+00,
          1.2660e+00,  3.3835e+00,  1.6219e+00,  5.8962e+00,  5.3407e+00,
          2.7910e+00, -6.8666e-01,  2.2884e+00, -5.5986e-01, -1.2835e+00,
          6.5649e-01,  2.2056e-01,  3.9638e-01,  8.8955e-01,  1.7355e+00,
          2.6265e+00,  2.1466e+00,  2.2629e-01,  1.0202e+00,  6.2346e+00,
          2.0654e+00,  1.9716e+00,  9.4333e-01,  3.8956e+00,  4.5104e+00,
         -2.5342e-01, -9.8338e-01,  6.6201e-02,  2.8751e-01, -5.0724e-01,
         -7.7515e-01, -1.2314e+00, -8.7471e-01, -1.0435e+00, -1.2598e-01,
         -1.2684e+00, -9.3293e-01, -7.3204e-01, -1.6982e+00, -1.1462e+00,
         -1.0018e+00, -1.4666e+00, -1.2464e+00, -6.4504e-01, -1.3890e+00,
         -1.2809e+00, -1.2161e+00, -1.0586e+00, -1.4951e+00, -2.5380e-01,
         -1.4146e+00, -6.0656e-01, -6.4488e-01, -7.8762e-01, -5.2659e-01,
         -5.3063e-01, -2.9306e-01, -1.6299e+00, -1.0721e+00, -1.7416e+00,
         -2.7277e-01, -1.7417e+00, -8.9102e-01, -7.4155e-01, -3.8427e-01,
         -1.2675e-02, -1.1203e+00, -8.3366e-01, -8.5279e-01,  4.9212e-01,
         -1.4163e+00, -6.9138e-01, -2.1559e+00, -1.9969e+00, -1.6685e+00,
         -1.2247e+00, -2.9549e-01, -8.8068e-01, -1.0264e+00, -1.4970e+00,
         -3.8699e-01, -1.1083e+00, -1.2877e+00, -1.5264e+00, -8.2055e-01,
          2.6790e-01,  2.7973e-01, -1.6793e+00, -1.1838e+00, -7.0286e-01,
          7.3626e-02, -7.7099e-01,  1.1974e-01, -9.1028e-01, -6.6128e-01,
          2.8992e-01, -4.6832e-01,  3.5938e-02, -6.3551e-01, -3.4708e-01,
         -8.4612e-01, -8.6681e-01, -7.7603e-01,  1.7081e-01, -1.6598e+00,
         -1.7911e+00,  4.0572e-01, -1.7412e+00,  1.1223e-01, -1.0006e+00,
         -8.4816e-01, -1.5725e+00, -6.2712e-01,  6.1675e-02,  2.4932e-01,
         -1.5850e+00, -3.3890e-01, -2.0105e+00, -1.0959e+00, -2.3034e-01,
         -8.9201e-01, -1.5499e+00, -3.2471e-01, -8.2689e-01, -2.2807e-01,
         -5.9391e-01, -1.1062e+00, -2.6234e-01, -4.4588e-01, -6.0941e-01,
         -1.9666e+00, -1.0490e+00, -1.5001e+00, -1.1631e+00, -1.9040e+00,
         -1.5277e+00, -9.5916e-01,  1.7494e-01, -1.6302e+00, -8.9416e-01,
         -1.2138e+00, -9.6432e-01, -1.1585e+00, -5.0580e-01, -1.0796e+00,
         -5.3625e-01, -1.5881e+00, -5.9908e-01, -1.0075e+00, -1.6196e+00,
         -1.7140e+00, -6.1622e-01, -7.5149e-01, -9.6689e-01, -2.2023e-01,
         -7.8769e-01, -4.3952e-01, -1.1840e+00, -1.4806e+00, -1.6404e+00,
         -1.2239e+00, -5.5462e-01, -8.0323e-01, -9.9680e-01, -1.9963e+00,
         -9.0602e-01, -8.7560e-01, -3.8462e-01, -2.1520e-01, -1.2215e+00,
         -1.0422e+00, -1.1491e+00, -4.5375e-01, -2.4395e+00, -1.8380e-01,
          2.6017e-01, -1.2424e+00, -8.4158e-01, -3.8359e-02,  8.3831e-02,
          1.0332e-01, -8.9000e-01, -1.2657e+00, -1.7323e+00, -1.2749e+00,
         -8.2059e-01, -1.5403e+00, -1.4088e+00, -1.2843e+00, -3.3121e-01,
         -1.1348e+00, -6.1914e-01, -1.1251e+00, -6.7741e-01, -2.5065e-01,
         -1.9307e-01,  3.7552e-01, -2.6216e-01, -1.0651e+00, -1.6521e+00,
         -6.2907e-01, -9.7080e-01, -3.9232e-01, -8.6924e-01, -1.7388e+00,
          2.2389e-01, -1.9924e+00, -1.7269e+00, -7.0329e-02, -7.9618e-01,
         -6.9508e-01, -6.8033e-01, -9.4843e-01, -6.7328e-01, -5.9519e-01,
          6.8772e-02, -5.2797e-01, -2.0222e+00, -1.0759e+00, -1.3479e+00,
         -6.6398e-01, -8.2391e-01, -8.2829e-01, -1.7202e+00, -4.2804e-01,
         -8.5962e-01, -4.3635e-01, -7.8445e-01, -1.7037e+00, -2.0671e+00,
         -7.5481e-01,  8.7810e-01, -6.2552e-01, -6.9412e-01, -1.0696e+00,
         -1.7742e-02, -1.1271e+00, -5.4265e-01, -8.6158e-01, -9.2249e-01,
         -1.3860e+00, -9.3913e-01, -1.0036e+00, -5.2635e-01, -8.2521e-01,
         -1.1813e+00, -1.5086e+00, -6.1007e-01, -1.1016e+00, -1.6502e+00,
         -9.1345e-01, -1.7534e-01, -1.6044e+00, -1.2845e+00, -9.2176e-01,
         -1.5294e+00, -1.5275e+00, -1.4724e+00, -1.6887e-01, -5.9711e-01,
         -6.7915e-01, -5.6784e-01, -6.3836e-01, -2.8532e-01, -6.5017e-01,
         -8.0040e-01, -8.3217e-01,  5.8620e-01, -1.0745e+00, -1.4247e+00,
         -8.1479e-01, -1.7358e+00, -8.0536e-01, -6.7766e-01, -1.1112e+00,
         -1.1900e+00, -5.3200e-01, -8.0773e-01, -7.0190e-01,  1.4054e-01,
         -4.7501e-01, -7.4590e-01, -1.7449e+00, -1.0433e+00, -1.6359e+00,
          6.7984e-01, -3.8889e-01, -7.8367e-02, -5.3548e-01, -2.6442e-01,
         -9.8159e-01, -5.0697e-02, -1.0556e+00, -5.4369e-01, -9.2864e-01,
         -1.1678e+00, -6.7836e-01, -1.0946e+00, -1.3701e+00, -2.3378e+00,
         -3.0063e-01, -1.5855e+00, -1.2107e+00,  3.5143e-01, -2.8717e-01,
         -1.3090e+00, -2.2887e+00, -5.0102e-01, -7.1271e-01, -8.8424e-01,
          6.0244e-01, -6.1925e-01, -5.5534e-01, -8.6429e-02, -1.7284e+00,
         -2.3413e-01, -1.2262e+00, -4.6902e-01, -6.2488e-01,  3.5944e-01,
         -1.0877e+00, -1.1663e+00, -3.5308e-01, -3.2203e-01, -5.9679e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 4.7577e+00,  3.9359e+00,  1.3834e+00,  4.1851e+00,  1.2365e+00,
          2.1666e-01,  2.3481e+00,  7.0399e+00,  6.1220e+00,  2.2274e+00,
          2.8667e+00,  5.0617e+00,  4.6096e-01,  4.2589e+00,  5.3494e+00,
          3.2287e+00,  4.3007e-01,  4.9229e-01,  2.9300e+00,  4.0299e+00,
          5.2597e+00,  5.3315e+00,  8.2993e+00,  5.3326e+00,  3.1296e+00,
          7.5720e+00, -1.1002e+00,  4.9884e+00,  1.3612e+00,  6.7897e+00,
          1.4273e+00,  5.6919e+00,  4.5593e+00,  5.7480e+00,  6.8593e-01,
         -1.7819e+00,  4.0418e+00,  4.2411e+00,  4.1711e+00,  2.6858e+00,
          2.7081e+00,  4.6904e+00,  3.7037e+00, -7.8487e-01,  4.2627e-01,
          5.4794e+00,  4.1697e+00,  3.0046e+00,  7.8725e-01,  5.7499e+00,
          8.0718e+00,  6.2324e+00,  9.6068e-01,  3.7154e+00,  1.0684e+00,
          1.5231e+01,  2.0963e+00,  1.0715e+00,  3.5535e-01,  3.6652e+00,
         -8.6139e-01,  9.1705e+00,  1.6585e+00,  3.9778e+00,  1.1277e+00,
          2.8509e+00,  3.2813e+00,  8.9808e+00,  3.0462e+00,  2.0079e-01,
          1.7045e+00,  3.7250e-01, -2.2866e+00,  2.8977e+00,  2.5320e+00,
          1.6322e+00,  3.1708e+00,  1.8216e+00,  7.7576e+00,  6.2685e+00,
          3.7686e+00,  9.9185e-01,  2.6200e+00,  1.1010e+00, -5.7663e-01,
          1.4048e+00, -1.2251e-01, -8.5139e-01,  1.8106e+00,  1.5690e+00,
          3.3436e+00,  2.5243e+00,  8.0435e-01,  4.8050e-02,  5.3721e+00,
          2.0031e+00,  1.9638e+00, -9.4397e-01,  4.6137e+00,  3.2861e+00,
         -1.0959e+00, -1.8746e+00, -8.2172e-01, -1.1120e+00, -1.4272e+00,
         -7.2798e-01, -1.1836e+00, -1.4126e+00, -9.0675e-01, -3.9860e-01,
         -1.5261e+00, -8.6273e-01, -2.2759e-01, -2.5358e+00, -3.7265e-01,
         -1.2669e+00, -1.7357e+00, -1.0232e+00, -1.4464e+00, -1.2850e+00,
         -1.4577e+00, -8.8314e-01, -1.2216e+00, -1.6859e+00, -4.6938e-01,
         -8.9887e-01, -8.2984e-01, -9.6273e-01, -1.7706e+00, -7.2537e-01,
         -3.4104e-01, -3.6235e-01, -1.1409e+00, -4.2201e-01, -1.5909e+00,
         -1.4842e+00, -3.2516e+00, -1.6254e+00, -4.1693e-01, -1.4483e+00,
         -1.0276e+00, -1.8896e+00, -1.9159e+00, -1.6357e+00, -5.4872e-01,
         -4.7894e-01, -5.1501e-01, -8.0311e-01, -1.8915e+00, -1.4656e-02,
         -1.2082e-01, -9.7608e-01, -1.0804e+00, -1.0119e+00, -9.2084e-01,
         -1.0499e+00, -9.0865e-01, -1.3370e+00, -1.8024e+00, -1.2783e+00,
         -5.9855e-01,  9.8194e-03, -1.3877e+00, -7.3154e-01, -8.4422e-01,
         -1.5692e+00,  3.2992e-01, -1.5614e+00, -1.6261e+00, -6.8908e-01,
         -1.6407e+00, -5.9824e-03, -5.8166e-01,  3.4256e-02, -2.7267e-01,
         -9.9489e-01, -7.6059e-01, -5.0624e-01,  5.0413e-01, -2.0232e+00,
         -1.2076e+00, -4.7051e-01, -3.6008e-01, -5.7860e-01, -8.2746e-01,
         -5.6228e-01, -1.0146e+00, -5.4485e-01, -7.2330e-01,  2.1060e-02,
         -1.7898e+00, -8.7890e-01, -1.1590e+00, -4.7500e-01, -2.0987e+00,
         -1.1441e+00, -5.8664e-01, -8.7893e-01, -9.2244e-01, -1.2123e+00,
         -2.1675e-01, -6.5671e-01, -5.1070e-01,  1.2101e-01, -1.2981e+00,
         -1.6068e+00, -2.6081e+00, -1.8446e+00, -1.5653e+00, -1.7791e+00,
         -1.6822e+00, -9.0882e-01,  8.2308e-01, -1.1396e+00, -2.1172e-01,
         -9.4645e-01, -1.8934e+00,  1.7774e-01, -1.7519e+00, -1.2633e+00,
         -2.2296e+00, -9.3468e-01, -5.2172e-01, -1.7126e+00, -8.1755e-01,
          8.3958e-02, -1.0319e+00, -2.1650e+00, -2.2708e-01, -1.5751e+00,
         -1.1882e+00, -4.4551e-01, -1.2463e+00, -1.4024e+00, -2.4862e-01,
         -8.7030e-01, -1.0436e+00, -3.7273e-01, -2.0153e+00, -1.5629e+00,
         -1.5745e+00, -6.9837e-01, -1.1976e+00, -1.6670e+00, -1.9777e+00,
         -1.5776e+00, -2.8065e+00, -6.9128e-01, -1.5366e+00, -2.0647e-01,
         -7.9293e-01, -1.9736e+00, -7.9977e-01, -1.1961e+00, -1.6308e+00,
         -9.4993e-01,  9.4421e-02, -1.3807e+00, -3.8109e-01, -3.3385e-01,
         -1.4467e+00, -1.3243e+00, -1.0185e+00, -1.5667e+00, -9.3110e-01,
         -1.3493e+00, -1.6877e+00, -8.4507e-01, -1.4858e+00, -3.0891e-01,
         -7.3317e-01,  3.2094e-03, -5.4752e-01, -1.1718e+00, -2.0358e+00,
         -1.5695e+00, -8.9874e-01, -6.9015e-01, -1.3296e+00, -1.4876e-01,
         -8.8724e-01, -1.7031e+00, -8.6539e-01, -2.7144e-01, -2.3569e+00,
         -5.9667e-01, -1.0890e+00, -1.2226e+00, -3.6548e-01, -1.3765e+00,
         -2.3955e-01, -5.2252e-01, -1.4165e+00, -1.4408e+00, -2.0094e+00,
         -2.4105e+00, -1.1780e+00, -1.0243e+00, -8.1029e-01, -1.2850e+00,
         -1.1902e+00, -2.6778e+00, -9.2752e-01, -3.4086e-01, -7.2980e-01,
         -1.1187e+00, -9.0677e-01, -3.0469e-01, -1.3360e+00, -1.0337e+00,
         -1.0350e-01, -2.2796e-01, -4.0687e-01, -1.1116e+00, -2.3819e+00,
         -1.6668e+00,  2.6375e-02, -7.6705e-01, -9.9511e-01, -6.9873e-01,
         -6.0890e-01, -1.5671e+00, -1.5868e+00, -1.0433e+00, -1.1045e+00,
         -3.4966e-01, -1.1977e+00, -1.6069e+00, -2.6961e-01, -1.0472e+00,
         -1.2229e+00, -1.3394e+00, -6.8858e-01, -9.5623e-01, -1.9993e-01,
         -1.2371e+00, -7.1112e-02, -7.8331e-01, -9.2985e-01, -9.2916e-01,
         -1.3581e+00, -7.4933e-01, -2.8038e-01, -7.9955e-01, -2.3554e+00,
         -5.6619e-01, -1.4464e+00, -8.0154e-01, -1.4852e+00, -5.6814e-01,
         -5.9850e-01, -1.2566e+00,  5.3390e-01, -5.8976e-01, -2.4683e-01,
          2.6135e-01, -7.7587e-01, -8.2787e-01, -6.7623e-01, -5.1068e-01,
          9.2287e-02, -1.6086e-01, -8.1052e-01, -1.5547e+00, -1.2274e+00,
         -2.5855e+00, -4.6917e-01, -1.0901e+00, -9.6049e-01, -8.5795e-01,
         -7.0366e-01, -4.9601e-04, -7.7858e-01, -5.6372e-01, -1.5471e+00,
         -1.1186e-01, -7.4550e-01, -1.2102e+00, -4.0451e-01, -5.4047e-03,
         -1.6270e+00, -1.3549e+00, -1.9106e+00, -6.1434e-01, -1.2687e+00,
         -5.6656e-01, -4.0368e-01, -2.5099e+00,  2.4676e-01, -2.0319e+00,
         -1.2650e+00, -8.4794e-01, -1.3964e+00, -7.0669e-01, -1.3262e+00,
         -9.2469e-01, -1.7082e+00, -5.3892e-01, -1.3472e+00, -6.0779e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
Epoch [1][10/1780], lr: 0.00000e+00, loss: 0.069364
tensor([[ 1.5719e+00,  2.7291e+00,  2.9239e+00,  3.0731e+00,  1.3326e+00,
          2.1495e+00,  1.6731e+00,  2.6528e+00,  2.0429e+00,  4.3657e+00,
          4.0418e+00,  2.3762e+00,  2.4598e-01,  3.2786e+00,  3.9504e-01,
          1.6027e+00,  2.8636e-01,  3.8788e+00,  2.2249e+00,  4.5995e+00,
          2.8844e+00,  4.4049e+00,  2.6336e+00,  2.8926e+00,  2.6358e+00,
          3.1879e+00,  1.3621e+00,  1.5153e+00,  1.0013e+00,  2.6849e+00,
          2.0304e+00,  2.7638e+00,  1.2809e+00,  9.0054e+00,  1.6038e+00,
          9.9536e-01,  4.7852e+00,  2.3731e+00,  2.7146e+00,  1.5269e+00,
          2.4073e+00,  3.9267e+00,  2.5585e+00,  6.1123e-01,  1.7927e+00,
          1.7419e+00,  4.6595e+00,  2.9049e+00,  2.6523e+00,  3.0822e+00,
          1.9677e-01,  2.8620e+00,  1.7372e+00,  1.9372e+00, -1.6611e+00,
          1.7519e+00,  1.8626e+00,  9.2856e-01,  2.9985e-02,  1.3442e+00,
          4.7877e-01,  2.7963e+00,  1.5922e+00,  1.6625e+00,  2.3243e+00,
          3.1864e+00,  1.9545e+00,  3.6094e+00,  2.5691e+00,  3.3755e+00,
          3.9547e-01,  1.8256e+00,  2.5200e+00,  1.6401e+00,  1.4560e+00,
          1.1046e+00,  2.5959e+00,  2.1629e+00,  1.7588e+00,  4.4367e+00,
          3.0640e+00,  6.3408e-01,  2.3037e+00,  2.0790e+00,  2.8075e+00,
          6.0662e-01,  1.8948e-01,  1.7735e+00,  1.4991e+00,  9.8075e-01,
          4.4107e+00,  7.8440e-01,  2.4506e-01,  2.3319e-01,  3.3053e+00,
          2.1619e+00,  1.4768e+00,  9.5335e-01,  3.1570e+00,  5.1799e+00,
         -4.8104e-02, -1.7047e+00, -1.2088e+00, -1.7315e-01, -1.0370e+00,
         -4.3718e-01, -1.5246e-01, -1.3119e+00, -6.3814e-01, -5.6431e-01,
         -7.4086e-01, -8.0909e-01, -3.8964e-01, -1.4532e+00, -1.5340e+00,
         -8.2117e-01, -1.1623e+00, -9.1898e-01, -1.0472e+00, -9.5087e-01,
         -9.9251e-01, -6.5199e-01, -6.1115e-01, -9.1835e-01, -5.7491e-01,
         -5.1349e-01, -4.0544e-01, -4.8074e-01, -3.5679e-01, -9.3007e-01,
         -1.0279e+00, -5.6250e-01, -4.7384e-01, -1.8404e+00, -2.5946e-01,
         -3.0808e-01, -2.6513e-01, -5.2046e-01, -1.1590e+00, -6.3720e-01,
         -1.1760e+00, -7.6672e-01, -1.2512e+00, -4.1429e-01, -5.6062e-01,
         -1.5068e+00, -3.3819e-01, -8.5364e-01, -1.4544e+00,  1.0248e-01,
         -1.4206e+00, -7.5025e-01, -5.6373e-01, -7.2647e-01,  4.3740e-01,
         -7.0201e-01, -5.7589e-01, -3.9812e-01, -1.4549e+00, -1.2054e+00,
         -1.2689e+00, -1.2032e+00, -2.1407e+00, -8.9538e-01, -7.6466e-01,
         -1.0818e+00, -7.4234e-01, -8.7976e-01, -2.7020e-01, -1.3803e+00,
         -7.7690e-02, -2.1702e-01, -8.7893e-01, -4.2402e-01, -3.9553e-01,
         -9.2424e-02, -2.9656e-01, -1.4885e+00, -4.4364e-01, -7.5238e-01,
         -9.2211e-01, -1.1482e+00, -5.1910e-01, -9.3556e-01, -3.4539e-01,
         -4.7103e-01, -3.7898e-01,  1.9769e-01,  2.0164e-03, -3.1921e-01,
         -7.1920e-01, -3.9051e-01, -9.7536e-01, -4.1689e-01, -7.5240e-01,
         -9.2629e-01, -5.0591e-01, -1.1288e-01, -2.7802e-01, -1.6817e-01,
         -3.9336e-01, -9.1623e-01, -4.8859e-01, -7.1328e-01, -7.3681e-01,
         -2.9586e-01, -7.7644e-01, -5.1276e-01, -1.1669e+00, -1.9187e+00,
         -1.2033e+00, -1.4786e+00, -6.3890e-01, -1.1905e+00, -9.3987e-02,
         -5.7691e-01, -1.8520e+00, -7.8126e-01, -1.1940e+00, -1.1382e+00,
         -1.1194e+00, -7.6712e-01, -1.0964e+00, -7.5410e-01, -5.3884e-01,
         -6.4623e-01, -1.2109e+00, -1.0107e+00, -8.2339e-01, -5.9540e-01,
         -1.0561e+00, -1.2827e+00,  4.6253e-01, -7.7116e-01, -5.2248e-01,
         -7.9376e-01, -1.5001e+00,  1.5829e-01, -3.3094e-01, -1.0767e+00,
          1.6465e-01, -1.1513e+00, -7.2474e-01,  9.8377e-02, -1.4845e+00,
         -7.7756e-01,  9.5471e-02, -2.7653e-01, -6.6176e-01, -5.8380e-01,
         -2.0270e-01, -5.8313e-01, -5.8184e-01, -1.2705e+00,  1.1245e-02,
         -3.6411e-01, -4.3257e-01, -1.1111e+00, -1.0325e+00, -3.4539e-01,
         -6.4627e-01, -1.5528e-01, -2.4830e-01, -7.8271e-01, -8.7702e-01,
         -8.8774e-01, -1.0069e-01, -1.2569e+00, -9.2474e-01, -9.0099e-01,
         -3.5900e-02, -9.3120e-01, -1.1790e+00, -1.4457e+00, -1.0532e+00,
         -1.0882e+00, -4.8898e-01, -7.8093e-01, -6.0111e-01, -7.4442e-01,
         -6.2853e-02, -9.7773e-01, -7.2175e-01, -1.1429e+00, -4.5878e-01,
         -5.7165e-01, -3.1347e-01, -7.5875e-01, -1.3076e+00, -1.1683e+00,
         -1.0568e+00, -7.6322e-01, -1.2546e+00, -9.1380e-01, -7.1424e-01,
         -7.9353e-01, -8.3974e-01,  1.5830e-01, -1.2172e+00, -5.9756e-01,
         -1.1245e+00, -6.9025e-01, -1.0068e+00, -1.1932e+00, -1.2904e+00,
         -6.2836e-01, -3.5683e-01, -1.1722e+00, -3.6154e-01, -9.1114e-01,
         -7.0785e-01, -8.6530e-01, -4.6920e-01, -1.2355e+00, -6.2532e-01,
         -9.6925e-02, -3.5430e-01,  5.8036e-01, -8.7886e-01, -1.4395e+00,
         -1.2013e+00, -1.1084e+00, -8.5878e-01, -1.3438e+00, -2.1504e-01,
         -1.0527e-01, -3.8806e-01,  8.8915e-02, -8.3884e-01, -3.1383e-01,
         -1.1957e+00, -7.9239e-01, -1.0767e+00, -4.8733e-01, -1.6176e-01,
         -6.4995e-01, -6.9397e-01, -1.6157e+00,  9.9356e-02, -6.6913e-01,
         -1.2826e+00, -7.8996e-01, -5.3683e-01, -1.1268e+00, -1.0136e+00,
         -8.1946e-01,  1.6645e-01, -3.9285e-01, -4.8375e-01, -5.4162e-01,
         -1.4137e+00, -6.2827e-01, -4.3792e-01, -6.4413e-01, -4.1226e-01,
         -1.0377e+00, -3.1766e-01, -4.8339e-01, -8.7506e-01, -3.9309e-01,
         -1.1534e+00, -1.1731e+00, -8.1562e-01, -1.4232e+00, -9.5751e-01,
         -3.5287e-01, -9.3945e-01, -8.3840e-01, -8.7848e-01,  1.1679e-01,
         -5.7584e-01, -5.6163e-01, -4.1679e-01, -4.1618e-01, -4.1169e-01,
         -6.2924e-01, -2.9638e-01,  2.4510e-01, -6.7702e-01, -1.3706e+00,
         -5.1306e-01, -7.8361e-01, -1.3743e+00, -1.5323e+00,  4.4497e-02,
         -1.8505e-01, -6.2971e-01, -5.0962e-01, -6.4878e-01, -1.1322e+00,
         -2.7420e-01, -6.6839e-01, -9.2632e-01, -1.4289e+00, -4.5547e-01,
         -6.8195e-01, -7.7962e-01, -3.4487e-01, -4.8926e-01, -2.2473e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 3.3283,  2.5336,  2.1656,  0.8457,  3.0744,  1.6397,  3.1349,  0.1713,
         -0.3090,  0.7921,  1.2912,  2.0026,  2.0042,  1.9425,  0.6042,  4.1923,
          1.3149,  4.1852,  3.0787,  1.0519,  1.3507,  1.2300,  4.8832,  2.8474,
          0.8592,  1.9915,  0.2995,  1.1644,  4.3878,  3.4066,  2.4272,  4.0736,
          1.5766,  0.2692,  1.7772, -0.5216,  0.3564,  1.2907,  2.4729,  3.7073,
          1.8889,  3.6574,  0.8251,  1.6713,  1.6281,  3.6287,  3.0800,  9.9961,
          1.2208,  0.6841, -0.4616,  0.2029,  0.3183,  2.0567,  0.8308,  1.3674,
          2.4157,  0.9820,  6.5803,  0.5437,  4.1977,  0.9879,  1.2970,  0.2647,
          1.4510,  2.0177,  2.1409,  1.7139,  1.8060,  2.3535,  5.5162,  3.0589,
          2.2150,  2.5118,  1.0042,  1.6921,  2.3000,  0.8070,  2.0747,  2.8452,
          3.0021,  3.0270,  1.1534,  4.1338,  1.2239,  3.8244,  1.5506,  0.2840,
          1.3942,  4.8994,  2.2519,  3.0553,  3.7119,  0.8033,  4.3186,  2.4145,
          1.8251,  0.5072,  0.2427,  0.9250, -1.1070, -0.7908, -0.4913, -0.5701,
         -1.1567, -0.1079, -1.1448, -1.0794, -1.0016, -0.3507, -0.8436, -0.1019,
         -0.3357, -0.6714, -1.0813,  0.0493, -0.9638, -0.5800, -1.2207, -0.9468,
         -1.0619, -0.2225, -0.2344, -1.6061, -1.6041, -0.9165, -0.3488, -0.8025,
         -0.7857, -0.8361,  0.1815, -0.0986, -1.2684, -0.8727, -1.1095, -1.2021,
         -0.7258, -1.2895, -0.1732, -0.3714, -0.7505, -1.1032, -0.1924, -0.8097,
         -0.3912, -0.3103, -0.9034, -0.3032, -1.4693, -1.0753, -0.5087, -0.8614,
         -0.8326, -0.3173,  0.1598,  0.0609, -0.5312, -0.8358, -1.0799, -0.6875,
         -0.6311, -0.5322, -0.7450, -1.2371,  0.0143, -0.4792,  0.0380, -0.5787,
         -0.4612, -1.0354, -1.0788, -0.2648, -0.3008, -0.9782, -0.4016, -0.8077,
         -0.5751, -0.7538, -0.0376, -0.9082, -0.4637, -0.3093, -0.3588, -1.5391,
         -0.9726, -0.4320, -1.1593, -0.4646, -0.4280, -0.2483, -1.3202, -0.4347,
         -1.0014, -0.9064, -0.5289, -0.5301, -1.1308, -0.8464, -1.0924, -0.4707,
         -0.7747,  0.5170, -0.3549, -0.2008, -0.5979, -0.3222, -1.2413, -0.7045,
         -0.6604, -0.9951,  0.0995, -0.1482, -0.2491, -1.3992, -0.1758, -0.6951,
         -0.8476, -0.5462, -0.8722, -1.3103, -1.0749, -0.5994, -0.6977, -0.4733,
         -0.6249, -0.3007, -0.9133, -0.1870, -0.5751, -0.6435, -0.2368, -0.3741,
         -1.1585, -0.5200, -0.9264, -0.5204, -0.3523, -1.1514, -0.7013, -0.6152,
         -0.2279, -0.2110, -0.3430, -0.4458, -0.5936, -0.3746, -0.8160, -1.3915,
         -0.9898, -0.3077, -0.3493, -0.2684, -0.3213, -0.4364, -0.7808, -0.7012,
         -0.6340, -0.2628,  0.4401,  0.1405, -0.6598, -0.2613, -0.3225, -0.9607,
